11224	03010 05171
11226	00512 00514 01100
112267859	03320 04923
112268384	04740
11227	00512 00514 01100
11231	03060 04141
11238	00910 01100
112398	04066 05200 05211
112399	04066 05200 05211
112483	00330 01100 04216
11253	00510 00513 01100 04141
11255	04080
112574	05132
11258	05014 05016 05022 05132
11260	03013
11264	04146
11267	04144
11269	03013 03015
112714	04145 04210 04530 04540 05010 05012 05014 05016 05020 05022 05130 05132
112724	00830 01100 01240
11273	05014 05017 05022
112744	04060 04657 04659 05321
112755	04130 04721
11277	04623
1128	04020 04024 04080 04151 04725 04810 05010 05022
112817	00330 00630 01100
11282	00510 00513 01100
11283	00590 01100
112849	00330
11285	00532 00534 01100
1129	04020 04024 04080 04151 04725 04810
112936	04144
113	00230 01100 01522 04015 04020 04022 04024 04062 04072 04114 04211 04213 04261 04270 04371 04540 04611 04713 04714 04723 04724 04725 04727 04750 04911 04912 04913 04914 04915 04916 04918 04921 04923 04925 04926 04927 04928 04934 04935 04970 04971 04972 04976 05032 05163 05166 05200 05207 05414
113026	00562 01100 04020 04070 04919 04933 05131
113091	04080
1131	04020 04080 04725 04742 04810 04911 04970 04971 04972 05010 05022
11311	04144
11313	00564
113130	05206
113146	05132
11315	05012 05022
11317	04330 04658 05017 05165 05169 05203
113189	00532
1132	04080 04725 04810
11320	00510 00513 01100
113235	01523 04977 04978
11325	03040
11326	04610
113278	04977
1133	04020 04080 04725 04810 05010 05022
11332	00062 01040
11335	05131
11337	04068 04136 04137 04140 04621 04727
11338	03040
1134	04080
11340	03018
11343	00561 01100 04714 04723 04923
11345	04068 04136 04137 04140 04621 04727
113451	00330 01100
113457	04145 04210 04530 04540 05010 05012 05014 05016 05020 05022 05130 05132
11346	04530
1135	04080
1136	04080 04725 05207
113612	00071 00590 01100
113675	00260 00270 00290 01100 01200 01230
1137	04080 04725 05033 05207
1138	04080
113835	05168
113878	04330
1139	04020 04080 04725 05010 05022 05033 05207
114	00230 01100 01522 04015 04020 04022 04024 04062 04072 04114 04211 04213 04261 04270 04371 04540 04611 04713 04714 04720 04723 04724 04725 04727 04742 04750 04911 04912 04913 04914 04915 04916 04918 04921 04923 04925 04926 04927 04928 04934 04935 04970 04971 04972 04976 05032 05163 05166 05200 05207 05414
1140	04080
114026	05168
1141	04080 04725 05033 05207
114112	00450 05200 05225
114131	04080
1142	04080
1143	04080 04725 05207
1144	04080
114483833	04613 05034 05203 05322
1145	04080
114548	04217 04621 04625 05130 05131 05132 05133 05135 05164 05171 05417
1146	04080
114609	04064 04620 05130 05132 05133 05152 05161 05235 05417
1147	01523 04010 04014 04062 04064 04068 04150 04151 04210 04380 04620 04621 04622 04623 04625 04657 04658 04659 04660 04662 04668 04920 05010 05120 05130 05131 05132 05135 05142 05145 05160 05161 05162 05163 05164 05165 05166 05167 05168 05169 05170 05171 05200 05212 05215 05220 05221 05222 05235 05417 05418
114769	04621
114805	00512 00514 01100
114879	04979
114907	04068
115	00230 01100 01522 04015 04020 04022 04024 04062 04072 04114 04211 04213 04261 04270 04371 04540 04611 04713 04714 04723 04724 04725 04727 04750 04911 04912 04913 04914 04915 04916 04918 04921 04923 04925 04926 04927 04928 04934 04935 04961 04962 04970 04971 04972 04976 05032 05110 05163 05166 05200 05207 05414
115004	04623 05131 05163 05168 05170 05171
115019	04978
115024	00230 00240 01100
115111	04971
115196	05168
1152	00330 01100
115201	04136 04140
115209	05017
115361	04621
115362	04621
1154	04630 04917
115509	05168
115650	04060 04064 04672 05166 05340
115653	04612 04650 05332
115727	04010 04014 05200
115752	03018
1158	00330 01100
1159	00330 01100
116	04024 04080 04713 04911 04924
1160	00330 01100
116028	03460
116071	05235
1161	03420 04120
116150	00900
116228	04714
116255	00561
116285	00650 00785 01100
1163	05200 05222
116379	04630
1164	05200 05222
116442	04140 05014 05022
116443	04024 04080 04724 05017 05020 05030 05031 05033 05034
116444	04024 04080 04724 05017 05020 05030 05031 05033 05034
116512	04614
116519	03320
116931	04919
116983	04144
116984	04144
116985	04144
116986	04068 04144
116987	04144
116988	04144
117	04024 04080 04713 04911 04924
117145	00062 04151
117157	04650
117178	04520
117247	04919 04974
117248	00512 00514 01100
117283	04070
1173	04144 04721 04961 05016
1174	04142 05170
1175	04144 04721 04961 05016
117579	04080 04926
117581	05205
1176	04142
117608	05168
1179	04924 04972
1181	04978
118142757	04744
1182	04613
1183	04613
1184	04613
118424	04120 04141 05012 05022
118429	04621
118460	03018
118471	04140
118672	00450 00970
118788	04151 04662
1188	04966
118813	04144
119016	04144
1191	04610
119391	00480 00980 00982 00983 01100 01524 05200 05204 05207 05225 05418
1195	05134
119548	00561 01100
119678	04740
119679	04740
119682	04740
119687	04740
119692	04740
119694	04740
119695	04740
119749	04740
119764	04740
119765	04740
119772	04740
119774	04740
1200	04142
120065	04740
120066	04740
120071	00515 01100
1201	04142
120103	04974
120227	00100 01100
1203	04142
120586	04740
1207	03013
120775	04740
120776	04740
120787	04740
120793	04740
120796	04740
1208	04975
120892	05012 05022
1211	04142 04144 04721 04961 05016 05100
121129	04740
121130	04740
1212	04142 04144 04721 04961 05016 05100
121274	05168
121275	04740
121278	00380 00790 01100 04726
1213	04142 04144 04721 04961 05016 05100
121364	04740
1215	04614 05415
121504	04613 05034 05203 05322
122011	04310 04340 05010 05022 05165 05224 05225 05226
122042	04080 04926
122481	00230 00730 01100 01240
122618	00564 00565 01100
122622	00230 00250 01100 01240
122706	03050
122740	04740
122742	04740
122748	04740
122786	04390 04392
122809	04630 04910 04917 04930
122970	00062 01040 01100 04913
123	03320
1230	04060 04061 04062 05163 05167
123041	04740
123096	04714
123099	00600 01100 04071
1232	04060 04061 04062 05163 05167 05203
123263	00670 00970
123264	04976
123283	00970
1233	04060 04061 04062 05167 05203
1234	04060 04061 04062 04144 05145 05163 05167 05170 05203
1235	04060 04061 04062
1236	04060 04061 04062
123688	00310 01100
1237	04060 04061 04062 05167 05203
123720	04530
123745	00564 00565 00590 00591 00592 01100 04010 04014 04072 04217 04270 04370 04611 04664 04666 04724 04726 04730 04750 04912 04913 04921 05231
123876	00650 01100
124	00010 00071 00350 00620 00830 00980 00982 01100
124044	04217
1241	04080
1244	01523 01524 02010 04976
124404	05100 05131
124454	00860 00970 01100 01240
124538	04740
124540	03015
124583	00230 00240 01100
124975	00430 00480 01100
124995	03010
125	00010 00071 00350 00620 00830 00980 00982 01100
125061	00380 00630 01100 01240
125115	04915 05150
1258	04022 04024 04740 04744
125893	05168
1259	04022 04024 04744
125919	05168
125958	04740
125962	04740
125963	04740
125965	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
125981	00600 01100 04071
126	00010 00071 00350 00620 00830 00980 00982 01100
1260	04024 04740
126014	04380
126017	05168
126068	05168
126070	05168
1261	04024 04740
126129	00071 01212 03320 04152 04714 04920 04922
1262	04024 04740
126231	05168
126295	05168
1263	04068 04625 05152
126328	00190 01100 04714 04723 04932 05010 05012 05014 05016 05020 05022 05415
126370	04740
126374	04390 04392
126375	05168
126541	04740
126792	00532 00534 01100
1268	04015 04080 04714 04723
1269	04080
126961	04613 05034 05131 05202 05322
126969	05231
127	00010 00071 00350 00620 00830 00980 00982 01100
1270	04060 04630
127059	04740
127062	04740
127064	04740
127066	04740
127068	04740
127069	04740
127074	04740
127077	04740
1271	04060 04630
127124	00190 01100 04145 04150 04721 04966 05110 05120 05165 05323
1272	04514
127281	00590 01100
127385	04740
127396	05168
127550	00603 01100
127602	05014 05016 05022
127608	04740
127623	04740
1277	04151 04510 04512 04611 04926 04933 04974 05146 05165 05205 05415
1278	04151 04510 04512 04611 04926 04933 04974 05146 05165 05205 05415
127829	05132
128	00010 00071 00350 00620 00830 00980 00982 01100 01200
1280	04151 04510 04512 04974 05165
1281	04611 04926 04933 04974 05146 05415
128178	04064
1282	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
128239	04810
128312	04613 05034 05203 05322
128360	04740
128366	04740
128367	04740
128368	04740
128371	04740
128372	04740
1284	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
1285	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
1286	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
1287	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
1288	04151 04510 04512 04926 04933 04974 05146 05165 05200 05222
128866	04144 04217
128869	00563 01100
1289	04974
1290	04974
1291	04151 04510 04512 04974 05165
1292	04151 04510 04512 04974 05165
1293	04151 04510 04512 04974 05165
1294	04974
129401	03013 05014
1295	04974
1296	04974
129607	00240 01100 01240
129642	00561 00564 01100
129685	03022
1297	04151 04510 04512 04974 05165
1298	04151 04510 04512 04974 05165
129807	00511 00600 01100
1299	04151 04510 04512 04974 05165
130	00010 00071 00350 00620 00830 00980 00982 01100
1300	04974
130013	00380 01100
130075	04740
1301	04974
1302	04974
1303	04974
130340	04142 05170
130367	00600 01100 04071
130399	04060 04350 04550
1305	04974
130589	00010 00052 01100
1306	04974
1307	04974
1308	04974
131	00010 00071 00350 00620 00830 00980 00982 01100
1310	04974
1311	04145 04151 04510 04512 05144 05165
1312	00140 00350 01100 04728
131405	05206
131450	05167
131669	00340 01100
1317	01524 04978
131870	00230 01100 03018
131873	04151 04510 04512 04974 05165
131890	04062 04144 04744
132	00230 01100
132014	04060 04657
132158	00030 00260 00561 00630 01100 01200
132430	03013 03015 03018
1325	04080
1326	04010 04620 04660 04668
132660	04218
1327	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
132789	00520 01100
132864	04114 04914
132884	04340
1329	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
133	04080 04270
133022	04141
133121	00565
133396	04060
133522	04931
133686	00760 01100 01240
1337	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
1339	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
134	04022 04024 04071 04080 04923 04924 05032
1340	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
134083	04740
134111	04120
134147	01100
134430	03008
1345	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
134526	00620 01100
1346	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
1347	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
134860	04080
134864	04080
1349	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
135	04015 04020 04024 04080 04270 05012 05034
1350	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
1351	00190 01100 04260 04714 04932 05010 05012 05014 05016 05020 05022 05415
135152	00515 01100
1352	00190 00860 01100 01240 04714
135250	04650
1353	00190 01100 04714
1355	00190 00860 01100 01240 04714
1356	00860 04216
1357	04972 04974
1358	04972 04974
1359	04614 04972 04974
135924	04740
135941	04740
135946	04740
135948	04740
136	04015 04020 04080 04270 05034
1360	04972 04974
136051	05168
1361	04610 04972 04974
136227	04974
1363	04940
1364	04514 04530 04670 05130 05160
1365	04514 04530 04670 05130 05160
1366	04514 04530 04670 05130 05160
